,,"23120000300010200001 Доля городского населения в общей численности населения на 1 января","23120000300010200001 Доля городского населения в общей численности населения на 1 января","23120000300010200001 Доля городского населения в общей численности населения на 1 января","23120000300010200001 Доля городского населения в общей численности населения на 1 января","23120000300010200001 Доля городского населения в общей численности населения на 1 января","23120000300010200001 Доля городского населения в общей численности населения на 1 января","23120000300010200001 Доля городского населения в общей численности населения на 1 января"
,,"январь 2017 г.","январь 2018 г.","январь 2019 г.","январь 2020 г.","январь 2021 г.","январь 2022 г.","январь 2023 г."
"Российская Федерация",643,"74,3","74,4","74,59","74,7","74,74","74,8","74,9"
"Центральный федеральный округ",030,"82,1","82,2","82,3","82,3","82,4","82,4","82,2"
"Белгородская область",14000000000,"67,3","67,4","67,5","67,5","67,56","67,7","65,4"
"Брянская область",15000000000,"70,09","70,3","70,4","70,4","70,44","70,59","69,59"
"Владимирская область",17000000000,"78,09","78,2","78,3","78,2","78,17","78,2","77,59"
"Воронежская область",20000000000,"67,3","67,5","67,8","68","67,96","68,09","68,5"
"Ивановская область",24000000000,"81,4","81,5","81,59","81,7","81,79","81,9","82,1"
"Калужская область",29000000000,"76","76","76","75,9","75,8","75,9","74,9"
"Костромская область",34000000000,"71,9","72,2","72,4","72,7","73,05","73,4","74,09"
"Курская область",38000000000,"67,7","67,9","68,2","68,5","68,65","68,8","68,5"
"Липецкая область",42000000000,"64,2","64,4","64,5","64,59","64,62","64,59","63"
"Московская область",46000000000,"81,7","81,59","81,5","81,4","81,68","81,5","78,3"
"Орловская область",54000000000,"66,7","66,8","66,8","66,8","66,7","66,7","66,59"
"Рязанская область",61000000000,"71,7","71,9","72,09","72,2","72,23","72,2","71,4"
"Смоленская область",66000000000,"72,09","71,9","71,8","71,8","72","72,2","72,7"
"Тамбовская область",68000000000,"60,5","60,9","61,1","61,4","61,53","61,7","60,4"
"Тверская область",28000000000,"75,59","75,8","76","76,09","76,27","76,3","76,3"
"Тульская область",70000000000,"74,8","74,8","74,8","74,8","74,72","74,59","73,2"
"Ярославская область",78000000000,"81,7","81,8","81,59","81,59","81,51","81,4","81"
"Город Москва столица Российской Федерации город федерального значения",45000000000,"98,8","98,7","98,6","98,4","98,42","98,3","100"
"Северо-Западный федеральный округ",031,"84,3","84,4","84,5","84,9","84,98","85","85"
"Республика Карелия",86000000000,"80,2","80,4","80,7","81","81,19","81,5","79,7"
"Республика Коми",87000000000,"78","78,09","78,2","78,2","78,3","78,5","77,7"
"Архангельская область",11000000000,"77,8","78","78,3","78,59","78,86","78,59","77,7"
"Ненецкий автономный округ (Архангельская область)",11100000000,"72,4","72,8","73,3","73,8","74,22","74,7","74,5"
"Архангельская область (кроме Ненецкого автономного округа)",11001000000,"78","78,2","78,5","78,8","79,05","78,7","77,8"
"Вологодская область",19000000000,"72,2","72,4","72,59","72,59","72,73","72,9","72,5"
"Калининградская область",27000000000,"77,8","77,9","77,7","77,7","77,75","77,8","76,59"
"Ленинградская область",41000000000,"64","63,8","64,3","67,2","67,32","67,2","67,09"
"Мурманская область",47000000000,"92,4","92,3","92,2","92,2","92,13","92,1","93"
"Новгородская область",49000000000,"70,8","71","71,3","71,5","71,67","71,9","73,09"
"Псковская область",58000000000,"70,7","70,9","71,09","70,9","70,94","71,09","70,9"
"Город Санкт-Петербург город федерального значения",40000000000,"100","100","100","100","100","100","100"
"Южный федеральный округ (с 29.07.2016)",040,"62,4","62,6","62,7","62,8","62,96","63,1","63,2"
"Республика Адыгея (Адыгея)",79000000000,"47,3","47,2","47,1","47,3","47,03","47","49"
"Республика Калмыкия",85000000000,"45,3","45,4","45,6","45,9","46,15","46,4","47"
"Республика Крым",35000000000,"50,9","50,9","51","51","50,81","50,7","50,3"
"Краснодарский край",03000000000,"54,6","54,9","55,2","55,4","55,58","55,9","57,1"
"Астраханская область",12000000000,"66,5","66,59","66,8","66,7","66,56","66,3","64,09"
"Волгоградская область",18000000000,"76,8","77","77,09","77,3","77,41","77,59","77,59"
"Ростовская область",60000000000,"67,9","68","68,09","68,2","68,17","68,09","67,7"
"Город федерального значения Севастополь",67000000000,"92,8","93","93,1","93,2","94","94,2","92,5"
"Северо-Кавказский федеральный округ",038,"49,1","49,8","50,1","50,3","50,43","50,4","50,6"
"Республика Дагестан",82000000000,"45,1","45,2","45,3","45,3","45,31","45,3","45,2"
"Республика Ингушетия",26000000000,"41,8","55,3","55,5","55,6","55,71","55,8","54,8"
"Кабардино-Балкарская Республика",83000000000,"52,2","52,1","52,1","52,1","52,01","52","51,8"
"Карачаево-Черкесская Республика",91000000000,"42,7","42,7","42,8","42,9","42,9","42,9","41,4"
"Республика Северная Осетия-Алания",90000000000,"64,2","64,2","64,3","64,3","64,29","64,2","63,2"
"Чеченская Республика",96000000000,"34,7","34,9","36,7","36,9","38,03","38","38,1"
"Ставропольский край",07000000000,"58,4","58,4","58,6","59,1","59,17","59,3","60,7"
"Приволжский федеральный округ",033,"71,7","71,9","72,09","72,2","72,29","72,4","72,3"
"Республика Башкортостан",80000000000,"61,9","62,1","62,2","62,5","62,55","62,9","62,3"
"Республика Марий Эл",88000000000,"65,8","66,2","66,59","67","67,45","68","68,8"
"Республика Мордовия",89000000000,"62,5","63","63,4","63,8","64,04","64,4","63,6"
"Республика Татарстан (Татарстан)",92000000000,"76,59","76,8","76,9","76,9","76,89","76,8","76,8"
"Удмуртская Республика",94000000000,"65,7","65,8","66","66,09","66,2","66,3","65,8"
"Чувашская Республика - Чувашия",97000000000,"62","62,5","63","63,4","63,66","64,2","64,3"
"Пермский край",57000000000,"75,7","75,8","75,9","75,9","75,89","75,9","75,7"
"Кировская область",33000000000,"76,3","76,8","77,3","77,8","78,19","78,59","78,3"
"Нижегородская область",22000000000,"79,5","79,5","79,59","79,7","79,79","79,9","80"
"Оренбургская область",53000000000,"60","60,1","60,3","60,6","60,84","61,1","59,9"
"Пензенская область",56000000000,"68,3","68,5","68,7","68,9","69,1","69,2","68,8"
"Самарская область",36000000000,"80,09","80","79,8","79,8","79,72","79,7","79,5"
"Саратовская область",63000000000,"75,5","75,7","75,9","75,59","75,71","75,8","76,8"
"Ульяновская область",73000000000,"75","75,3","75,59","75,8","76,09","76,4","77"
"Уральский федеральный округ",034,"81,2","81,4","81,5","81,59","81,72","81,9","82,1"
"Курганская область",37000000000,"61,8","61,8","62,1","62,2","62,31","62,5","64,2"
"Свердловская область",65000000000,"84,6","84,8","84,9","85","85,09","85,2","85,8"
"Тюменская область",71000000000,"80,4","80,7","80,8","81","81,2","81,7","81"
"Ханты-Мансийский автономный округ - Югра (Тюменская область)",71100000000,"92,3","92,3","92,4","92,5","92,61","92,7","92,2"
"Ямало-Ненецкий автономный округ (Тюменская область)",71140000000,"83,7","83,8","83,9","84","83,92","85,8","84,7"
"Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа)",71001000000,"65,9","66,59","67,09","67,5","67,76","68,09","67,7"
"Челябинская область",75000000000,"82,6","82,7","82,7","82,7","82,69","82,7","82,6"
"Сибирский федеральный округ",035,"73","73,09",,,,,
"Сибирский федеральный округ",041,,,"74,3","74,3","74,28","74,4","75"
"Республика Алтай",84000000000,"29,2","29","29,2","29,3","29,19","29,1","30,8"
"Республика Тыва",93000000000,"54","54","54,1","54,3","54,32","54,9","55,3"
"Республика Хакасия",95000000000,"69,09","69,4","69,7","69,8","69,95","70,09","68,7"
"Алтайский край",01000000000,"56,3","56,4","56,7","56,9","57,17","57,4","58,3"
"Красноярский край",04000000000,"77,2","77,4","77,59","77,5","77,63","77,9","79,59"
"Иркутская область",25000000000,"78,9","78,8","78,7","78,09","77,94","78","77,5"
"Кемеровская область - Кузбасс",32000000000,"85,8","86","86","86,1","86,06","86,1","86,5"
"Новосибирская область",50000000000,"78,9","79","79,09","79,2","79,25","79,4","79,7"
"Омская область",52000000000,"72,59","72,7","72,8","72,9","72,93","73","73,59"
"Томская область",69000000000,"72,3","72,4","72,5","72,4","72,08","72,2","71,3"
"Дальневосточный федеральный округ",036,"75,7","75,8",,,,,
"Дальневосточный федеральный округ",042,,,"72,9","72,9","72,95","73,2","73,7"
"Республика Бурятия",81000000000,"58,9","59","59,1","59,2","59,12","59,1","59,1"
"Забайкальский край",76000000000,"68","68,2","68,4","68,2","68,34","68,7","69,5"
"Республика Саха (Якутия)",98000000000,"65,5","65,59","65,9","66,09","66,3","67","67,2"
"Камчатский край",30000000000,"78","78,2","78,4","78,5","78,66","78,9","78"
"Приморский край",05000000000,"77,09","77,2","77,4","77,4","77,39","77,5","78,4"
"Хабаровский край",08000000000,"82,1","82,1","82","82,1","82,1","82,2","83,5"
"Амурская область",10000000000,"67,3","67,4","67,5","67,7","67,84","68","68,4"
"Магаданская область",44000000000,"95,7","95,9","96,1","96,1","96,09","96,1","96,5"
"Сахалинская область",64000000000,"81,8","82","82,2","82,3","82,43","82,7","82,6"
"Еврейская автономная область",99000000000,"68,59","68,8","68,8","68,7","68,28","68,09","70,8"
"Чукотский автономный округ",77000000000,"70","70,5","70,9","71,5","71,15","71,9","69,09"